D�ploiement\nINPUT (refo(g))\n"INPUT
(refo(g))"\n"OUTPUT
(Contact)"\n"OUTPUT
(Contact)"\n"OUTPUT
(Contact)"\n\n"OUTPUT
(Contact)";"OUTPUT
(Contact)";;"OUTPUT
(Contact)";
D7;"BPF
(donn�e fournie par le code si�ge)";ASSISTANT COMMERCIAL BANQUE PRIVEE;ResBPFCBP;CBP[UO format XXXXX]Eq1;C_BPF_CENTREBPF;Comp�tence Front Centre Banque Priv�;"ConseilFrontBPF(X)
""x"" nom du Centre Banque Priv�e";;;F_BPF_CENTREBPF;
D7;"RETAIL
(donn�e fournie par le code si�ge)";CONSEILLER PATRIMONIAL;ResRetail;ResAg[UO format XXXXX]Eq1;C_RET_AFFINITE;Comp�tence Retail Mod�le de Service Affinit�;"ConseilFrontRet(X)
""x"" territoire Retail, 4 valeurs pour D7";;;F_RET_AFFINITE;
D7;"RETAIL
(donn�e fournie par le code si�ge)";CP;ResRetail;ResAg[UO format XXXXX]Eq1;C_RET_AFFINITE;Comp�tence Retail Mod�le de Service Affinit�;"ConseilFrontRet(X)
""x"" territoire Retail, 4 valeurs pour D7";;;F_RET_AFFINITE;
D7;"RETAIL
(donn�e fournie par le code si�ge)";Conseiller Patrimonial Non-R�sidents;ResRetail;ResAg[UO format XXXXX]Eq1;C_RET_AFFINITE;Comp�tence Retail Mod�le de Service Affinit�;"ConseilFrontRet(X)
""x"" territoire Retail, 4 valeurs pour D7";;;F_RET_AFFINITE;
D7;"RETAIL
(donn�e fournie par le code si�ge)";ALTERNANT - CHARGE D'AFFAIRES PROFESSIONNELS;ResRetail;ResAg[UO format XXXXX]Eq1;C_RET_AFFINITE;Comp�tence Retail Mod�le de Service Affinit�;"ConseilFrontRet(X)
""x"" territoire Retail, 4 valeurs pour D7";;;F_RET_AFFINITE;
D7;"RETAIL
(donn�e fournie par le code si�ge)";CONSEILLER PATRIMONIAL NON-RESIDENTS;ResRetail;ResAg[UO format XXXXX]Eq1;C_RET_AFFINITE;Comp�tence Retail Mod�le de Service Affinit�;"ConseilFrontRet(X)
""x"" territoire Retail, 4 valeurs pour D7";;;F_RET_AFFINITE;
D7;"RETAIL
(donn�e fournie par le code si�ge)";CONSEILLER PATRIMONIAL NON-RESIDENTS PREMIUM;ResRetail;ResAg[UO format XXXXX]Eq1;C_RET_AFFINITE;Comp�tence Retail Mod�le de Service Affinit�;"ConseilFrontRet(X)
""x"" territoire Retail, 4 valeurs pour D7";;;F_RET_AFFINITE;
D7;"RETAIL
(donn�e fournie par le code si�ge)";CONSEILLER EN PATRIMOINE FINANCIER;ResRetail;ResAg[UO format XXXXX]Eq1;C_RET_AFFINITE;Comp�tence Retail Mod�le de Service Affinit�;"ConseilFrontRet(X)
""x"" territoire Retail, 4 valeurs pour D7";;;F_RET_AFFINITE;
D7;"RETAIL
(donn�e fournie par le code si�ge)";CONSEIL EN DEVELOPPEMENT DE PATRIMOINE;ResRetail;ResAg[UO format XXXXX]Eq1;C_RET_AFFINITE;Comp�tence Retail Mod�le de Service Affinit�;"ConseilFrontRet(X)
""x"" territoire Retail, 4 valeurs pour D7";;;F_RET_AFFINITE;
D7;"RETAIL
(donn�e fournie par le code si�ge)";CONSEILLER PARTICULIER PROFESSIONNELS;ResRetail;ResAg[UO format XXXXX]Eq1;C_RET_AFFINITE;Comp�tence Retail Mod�le de Service Affinit�;"ConseilFrontRet(X)
""x"" territoire Retail, 4 valeurs pour D7";;;F_RET_AFFINITE;
D7;"RETAIL
(donn�e fournie par le code si�ge)";CHARGE DE SERVICE CLIENTELE;ResRetail;ResAg[UO format XXXXX]Eq1;C_RET_PROXIMITE;Comp�tence Retail Mod�le de Service Proximit�;"ConseilFrontRet(X)
""x"" territoire Retail, 4 valeurs pour D7";;;F_RET_PROXIMITE;
D7;"RETAIL
(donn�e fournie par le code si�ge)";CONSEILLER CLIENT;ResRetail;ResAg[UO format XXXXX]Eq1;C_RET_PROXIMITE;Comp�tence Retail Mod�le de Service Proximit�;"ConseilFrontRet(X)
""x"" territoire Retail, 4 valeurs pour D7";;;F_RET_PROXIMITE;
D7;"RETAIL
(donn�e fournie par le code si�ge)";CC;ResRetail;ResAg[UO format XXXXX]Eq1;C_RET_PROXIMITE;Comp�tence Retail Mod�le de Service Proximit�;"ConseilFrontRet(X)
""x"" territoire Retail, 4 valeurs pour D7";;;F_RET_PROXIMITE;
D7;"RETAIL
(donn�e fournie par le code si�ge)";conseiller client�le;ResRetail;ResAg[UO format XXXXX]Eq1;C_RET_PROXIMITE;Comp�tence Retail Mod�le de Service Proximit�;"ConseilFrontRet(X)
""x"" territoire Retail, 4 valeurs pour D7";;;F_RET_PROXIMITE;
D7;"RETAIL
(donn�e fournie par le code si�ge)";Conseiller Epargne Pr�voyance;ResRetail;ResAg[UO format XXXXX]Eq1;C_RET_EXP_CSEP;;"ConseilFrontRet(X)
""x"" territoire Retail, 4 valeurs pour D7";;;F_RET_EXP_CSEP;
D7;"RETAIL
(donn�e fournie par le code si�ge)";CONSEILLER EN FLUX ET MOYENS DE PAIEMENT;ResRetail;ResAg[UO format XXXXX]Eq1;C_RET_PROXIMITE;Comp�tence Retail Mod�le de Service Proximit�;"ConseilFrontRet(X)
""x"" territoire Retail, 4 valeurs pour D7";;;F_RET_PROXIMITE;
D7;"RETAIL
(donn�e fournie par le code si�ge)";CONSEILLER ACCUEIL;ResRetail;ResAg[UO format XXXXX]Eq1;C_RET_PROXIMITE;Comp�tence Retail Mod�le de Service Proximit�;"ConseilFrontRet(X)
""x"" territoire Retail, 4 valeurs pour D7";;;F_RET_PROXIMITE;
D7;"RETAIL
(donn�e fournie par le code si�ge)";CONSEILLER DE CLIENTELE PARTICULIERS;ResRetail;ResAg[UO format XXXXX]Eq1;C_RET_PROXIMITE;Comp�tence Retail Mod�le de Service Proximit�;"ConseilFrontRet(X)
""x"" territoire Retail, 4 valeurs pour D7";;;F_RET_PROXIMITE;
D7;"RETAIL
(donn�e fournie par le code si�ge)";CHARGE DE L'ACCUEIL;ResRetail;ResAg[UO format XXXXX]Eq1;C_RET_PROXIMITE;Comp�tence Retail Mod�le de Service Proximit�;"ConseilFrontRet(X)
""x"" territoire Retail, 4 valeurs pour D7";;;F_RET_PROXIMITE;
D7;"RETAIL
(donn�e fournie par le code si�ge)";CONSEILLER DE CLIENTELE;ResRetail;ResAg[UO format XXXXX]Eq1;C_RET_PROXIMITE;Comp�tence Retail Mod�le de Service Proximit�;"ConseilFrontRet(X)
""x"" territoire Retail, 4 valeurs pour D7";;;F_RET_PROXIMITE;
D7;"RETAIL
(donn�e fournie par le code si�ge)";CONSEILLER DE CLIENTELE ET ACCUEIL;ResRetail;ResAg[UO format XXXXX]Eq1;C_RET_PROXIMITE;Comp�tence Retail Mod�le de Service Proximit�;"ConseilFrontRet(X)
""x"" territoire Retail, 4 valeurs pour D7";;;F_RET_PROXIMITE;
D7;"RETAIL
(donn�e fournie par le code si�ge)";CHARGE D'AFFAIRES PROFESSIONNELS;ResRetail;ResAg[UO format XXXXX]Eq1;C_RET_PROFESSIONNEL, C_RET_PRO_ER;"Comp�tence Retail proSkill PROFESSIONNEL
Comp�tence Retail PRO par d�faut attribu� � tous les conseillers PRO du r�seau
Utilis�e en cas de non reconnaissance client PRO avec un macro sp�cifique PRO ER ";"ConseilFrontRet(X)
""x"" territoire Retail, 4 valeurs pour D7";;;F_RET_PRO_ER;
D7;"RETAIL
(donn�e fournie par le code si�ge)";DIRECTEUR D'AGENCE;ResRetail;ResAg[UO format XXXXX]Eq1;C_RET_PROFESSIONNEL, C_RET_PRO_ER, C_RET_AFFINITE;"Comp�tence Retail proSkill PROFESSIONNEL
Comp�tence Retail PRO par d�faut attribu� � tous les conseillers PRO du r�seau
Utilis�e en cas de non reconnaissance client PRO avec un macro sp�cifique PRO ER
Comp�tence Retail Mod�le de Service Affinit� ";ManagerFront;ResAg[nom Agence]+[UO format XXXXX];"""Niveau Agence""";F_RET_PRO_ER, F_RET_AFFINITE;
D7;"RETAIL
(donn�e fournie par le code si�ge)";DIA;ResRetail;ResAg[UO format XXXXX]Eq1;C_RET_PROFESSIONNEL, C_RET_PRO_ER, C_RET_AFFINITE;"Comp�tence Retail proSkill PROFESSIONNEL
Comp�tence Retail PRO par d�faut attribu� � tous les conseillers PRO du r�seau
Utilis�e en cas de non reconnaissance client PRO avec un macro sp�cifique PRO ER
Comp�tence Retail Mod�le de Service Affinit� ";ManagerFront;ResAg[nom Agence]+[UO format XXXXX];"""Niveau Agence""";F_RET_PRO_ER, F_RET_AFFINITE;
D7;"RETAIL
(donn�e fournie par le code si�ge)";DIRECTRICE D AGENCE;ResRetail;ResAg[UO format XXXXX]Eq1;C_RET_PROFESSIONNEL, C_RET_PRO_ER, C_RET_AFFINITE;"Comp�tence Retail proSkill PROFESSIONNEL
Comp�tence Retail PRO par d�faut attribu� � tous les conseillers PRO du r�seau
Utilis�e en cas de non reconnaissance client PRO avec un macro sp�cifique PRO ER
Comp�tence Retail Mod�le de Service Affinit� ";ManagerFront;ResAg[nom Agence]+[UO format XXXXX];"""Niveau Agence""";F_RET_PRO_ER, F_RET_AFFINITE;
D7;"RETAIL
(donn�e fournie par le code si�ge)";RESPONSABLE D'EQUIPE AGENCE;ResRetail;ResAg[UO format XXXXX]Eq1;C_RET_PROFESSIONNEL, C_RET_PRO_ER, C_RET_AFFINITE;"Comp�tence Retail proSkill PROFESSIONNEL
Comp�tence Retail PRO par d�faut attribu� � tous les conseillers PRO du r�seau
Utilis�e en cas de non reconnaissance client PRO avec un macro sp�cifique PRO ER
Comp�tence Retail Mod�le de Service Affinit� ";"ConseilFrontRet(X)
""x"" territoire Retail, 4 valeurs pour D7";;;F_RET_PRO_ER, F_RET_AFFINITE;
D7;"RETAIL
(donn�e fournie par le code si�ge)";CHARGE D'AFFAIRES PROFESSIONS LIBERALES;ResRetail;ResAg[UO format XXXXX]Eq1;C_RET_PROFESSIONNEL, C_RET_PRO_ER;"Comp�tence Retail proSkill PROFESSIONNEL
Comp�tence Retail PRO par d�faut attribu� � tous les conseillers PRO du r�seau
Utilis�e en cas de non reconnaissance client PRO avec un macro sp�cifique PRO ER ";"ConseilFrontRet(X)
""x"" territoire Retail, 4 valeurs pour D7";;;F_RET_PRO_ER;
D7;"RETAIL
(donn�e fournie par le code si�ge)";CHARGE AFFAIRES ENTREPRENEURS;ResRetail;ResAg[UO format XXXXX]Eq1;C_RET_ENTREPRENEUR, C_RET_PRO_ER;"Comp�tence Retail proSkill ENTREPRENEUR
Comp�tence Retail PRO par d�faut attribu� � tous les conseillers PRO du r�seau
Utilis�e en cas de non reconnaissance client PRO avec un macro sp�cifique PRO ER ";"ConseilFrontRet(X)
""x"" territoire Retail, 4 valeurs pour D7";;;F_RET_PRO_ER;
D7;"RETAIL
(donn�e fournie par le code si�ge)";CHARGE D'AFFAIRES PROFESSIONNELS AGRICULTURE;ResRetail;ResAg[UO format XXXXX]Eq1;C_RET_AGRICULTURE, C_RET_PRO_ER;"Comp�tence Retail proSkill AGRICULTURE
Comp�tence Retail PRO par d�faut attribu� � tous les conseillers PRO du r�seau
Utilis�e en cas de non reconnaissance client PRO avec un macro sp�cifique PRO ER ";"ConseilFrontRet(X)
""x"" territoire Retail, 4 valeurs pour D7";;;F_RET_PRO_ER;
D7;"RETAIL
(donn�e fournie par le code si�ge)";CHARGE D'AFFAIRES RISQUES DIFFICILES RETAIL;ResRetail;ResAg[UO format XXXXX]Eq1;C_RET_PRO_RDI, C_RET_PRO_ER;"Comp�tence Retail proSkill RISQUES DIFFICILES
Comp�tence Retail PRO par d�faut attribu� � tous les conseillers PRO du r�seau
Utilis�e en cas de non reconnaissance client PRO avec un macro sp�cifique PRO ER ";"ConseilFrontRet(X)
""x"" territoire Retail, 4 valeurs pour D7";;;F_RET_PRO_ER;
D7;"RETAIL
(donn�e fournie par le code si�ge)";CONSEILLER PATRIMONIAL ENTREPRENEURS;ResRetail;ResAg[UO format XXXXX]Eq1;C_RET_PRO_DPE, C_RET_PRO_ER;"Comp�tence Retail proSkill DEVELOPPEMENT PATRIMOINE ENTREPRENEUR
Comp�tence Retail PRO par d�faut attribu� � tous les conseillers PRO du r�seau
Utilis�e en cas de non reconnaissance client PRO avec un macro sp�cifique PRO ER ";"ConseilFrontRet(X)
""x"" territoire Retail, 4 valeurs pour D7";;;F_RET_PRO_ER;
D7;"RETAIL
(donn�e fournie par le code si�ge)";Conseiller Specialis� en Epargne et prevoyance.;ResRetail;ResAg[UO format XXXXX]Eq1;C_RET_EXP_CSEP;;"ConseilFrontRet(X)
""x"" territoire Retail, 4 valeurs pour D7";;;F_RET_EXP_CSEP;
D7;"RETAIL
(donn�e fournie par le code si�ge)";CONSEILLER SPECIALISE EN IMMOBILIER;ResRetail;ResAg[UO format XXXXX]Eq1;C_RET_EXP_CSI;;"ConseilFrontRet(X)
""x"" territoire Retail, 4 valeurs pour D7";;;F_RET_EXP_CSI;
D7;"RETAIL
(donn�e fournie par le code si�ge)";CONSEILLER SPECIALISE EPARGNE ET PREVOYANCE;ResRetail;ResAg[UO format XXXXX]Eq1;C_RET_EXP_CSEP;;"ConseilFrontRet(X)
""x"" territoire Retail, 4 valeurs pour D7";;;F_RET_EXP_CSEP;
D7;"RETAIL
(donn�e fournie par le code si�ge)";CONSEILLER SPECIALISE EPARGNE PREVOYANCE;ResRetail;ResAg[UO format XXXXX]Eq1;C_RET_EXP_CSEP;;"ConseilFrontRet(X)
""x"" territoire Retail, 4 valeurs pour D7";;;F_RET_EXP_CSEP;
D7;"RETAIL
(donn�e fournie par le code si�ge)";CSEP;ResRetail;ResAg[UO format XXXXX]Eq1;C_RET_EXP_CSEP;;"ConseilFrontRet(X)
""x"" territoire Retail, 4 valeurs pour D7";;;F_RET_EXP_CSEP;
D7;"RETAIL
(donn�e fournie par le code si�ge)";CONSEILLER SPECIALISE IMMOBILIER;ResRetail;ResAg[UO format XXXXX]Eq1;C_RET_EXP_CSI;;"ConseilFrontRet(X)
""x"" territoire Retail, 4 valeurs pour D7";;;F_RET_EXP_CSI;
D7;"RETAIL
(donn�e fournie par le code si�ge)";Conseiller sp�cialis� immobilier;ResRetail;ResAg[UO format XXXXX]Eq1;C_RET_EXP_CSI;;"ConseilFrontRet(X)
""x"" territoire Retail, 4 valeurs pour D7";;;F_RET_EXP_CSI;
D7;"RETAIL
(donn�e fournie par le code si�ge)";CSI;ResRetail;ResAg[UO format XXXXX]Eq1;C_RET_EXP_CSI;;"ConseilFrontRet(X)
""x"" territoire Retail, 4 valeurs pour D7";;;F_RET_EXP_CSI;
D7;"CORPO
(donn�e fournie par le code si�ge)";CHARGE D'AFFAIRES ENTREPRISE NAE;ResCorpo;Centre Affaire+[UO format XXXXX];C_CORP_CAE_ER;CAE ER (Client Retail) Equipe AER;"ConseilFrontCorp(X)
""x"" nom du CAF, 5 valeurs pour D7";;;F_CORP_CAE_ER;
D7;"CORPO
(donn�e fournie par le code si�ge)";ASSISTANT COMMERCIAL EN ESPACE ENTREPRENEURS;ResCorpo;Centre Affaire+[UO format XXXXX];C_CORP_CAE_ER;CAE ER (Client Retail) Equipe AER;"ConseilFrontCorp(X)
""x"" nom du CAF, 5 valeurs pour D7";;;F_CORP_CAE_ER;
D7;"CORPO
(donn�e fournie par le code si�ge)";CHARGE D'AFFAIRES INSTITUTIONS ET ASSOCIATIONS;ResCorpo;Centre Affaire+[UO format XXXXX];C_CORP_CAE_ER;CAE ER (Client Retail) Equipe AER;"ConseilFrontCorp(X)
""x"" nom du CAF, 5 valeurs pour D7";;;F_CORP_CAE_ER;
D7;"CORPO
(donn�e fournie par le code si�ge)";CHARGE AFFAIRES ENTREPRENEURS CAF OU OUTREMER;ResCorpo;Centre Affaire+[UO format XXXXX];C_CORP_CAE_PME_ETI_GE;CAE PME ETI GE: Equipe CAF;"ConseilFrontCorp(X)
""x"" nom du CAF, 5 valeurs pour D7";;;F_CORP_CAE_PME , F_CORP_CAE_ETI_GE;
D7;"CORPO
(donn�e fournie par le code si�ge)";CHARGE D'AFFAIRES CASH MANAGEMENT (CACM);ResCorpo;Centre Affaire+[UO format XXXXX];C_CORP_CACM;CACM : Equipe CAF;"ConseilFrontCorp(X)
""x"" nom du CAF, 5 valeurs pour D7";;;F_CORP_CACM;
D7;"CORPO
(donn�e fournie par le code si�ge)";CHARGE D'AFFAIRES ENTREPRISES COMMERCE INTERNATIONAL;ResCorpo;Centre Affaire+[UO format XXXXX];C_CORP_CAE_CI;CAE CI : Equipe CAF;"ConseilFrontCorp(X)
""x"" nom du CAF, 5 valeurs pour D7";;;F_CORP_CAE_CI;
D7;"CORPO
(donn�e fournie par le code si�ge)";CHARGE DE RELATION CLIENT ENTREPRISES;ResCorpo;Centre Affaire+[UO format XXXXX];C_CORP_CRCE;CRCE : Equipe CAF;"ConseilFrontCorp(X)
""x"" nom du CAF, 5 valeurs pour D7";;;F_CORP_CRCE;
D7;"CORPO
(donn�e fournie par le code si�ge)";CHARGE D'AFFAIRES PREOCCUPANT;ResCorpo;Centre Affaire+[UO format XXXXX];C_CORP_CAE_PREO_REGION;CAE PREO REGION : Equipe CAF;"ConseilFrontCorp(X)
""x"" nom du CAF, 5 valeurs pour D7";;;F_CORP_CAE_PREO_REGION;
D7;"CORPO
(donn�e fournie par le code si�ge)";CHARGE D'AFFAIRES PREOCCUPANT;ResCorpo;Centre Affaire+[UO format XXXXX];C_CORP_CAE_PREO_IDF_PME;CAE PREO IDF PME : Equipe CAF;;;;non affect�es;
D7;"CORPO
(donn�e fournie par le code si�ge)";CHARGE D'AFFAIRES PREOCCUPANT;ResCorpo;Centre Affaire+[UO format XXXXX];C_CORP_CAE_PREO_IDF_ER;CAE PREO IDF ER (Client Retail) Equipe AER;;;;non affect�es;
D7;;DIRECTEUR DE GROUPE ENTREPRISES;ResCorpo;;;;Auditeur;ResCorpo[nom territoire];"""Niveau Territoire""";;
D7;;DIRECTEUR DE REGION;ResRetail;;;;Auditeur;ResCorpo[nom r�gion];"""Niveau R�gion""";;
D7;;DIRECTEUR DE TERRITOIRE;ResRetail;;;;Auditeur;ResTer[nom Territoire];"""Niveau Territoire""";;
D7;;DIRECTEUR DES RESSOURCES;ResRetail;;;;Auditeur;ResReg[nom r�gion];"""Niveau R�gion""";;
D7;;DIRECTEUR REGIONAL BANQUE PRIVEE;ResBPFCBP;;;;Auditeur;ResBPF[nom r�gion];"""Niveau R�gion""";;
D7;;DIRECTEUR REGIONAL RETAIL;ResRetail;;;;Auditeur;ResReg[nom r�gion];"""Niveau R�gion""";;
D7;;RESPONSABLE ASSISTANCE COMMERCE;ResRetail;;;;Auditeur;ResTer[nom Territoire];"""Niveau Territoire""";;
D7;;RESPONSABLE ANIMATION;ResRetail;;;;Auditeur;ResTer[nom Territoire];"""Niveau Territoire""";;
D7;;RESPONSABLE APPUI BANQUE PRIVEE;ResBPFCBP;;;;Auditeur;ResBPF[nom r�gion];"""Niveau R�gion""";;
D7;;RESPONSABLE APPUI RETAIL;ResRetail;;;;Auditeur;ResReg[nom r�gion];"""Niveau R�gion""";;
D7;;RESPONSABLE CENTRE BANQUE PRIVEE;ResBPFCBP;;;;Auditeur;CBP[nom territoire];"""Niveau Territoire""";;
D7;;RESPONSABLE COMMERCIAL;ResRetail;;;;Auditeur;ResReg[nom r�gion];"""Niveau R�gion""";;
D7;;RESPONSABLE COMMERCIAL ENTREPRISES ET INSTITUTIONS;ResCorpo;;;;Auditeur;ResCorpo[nom territoire];"""Niveau Territoire""";;
D7;;RESPONSABLE DES PARTICULIERS;ResRetail;;;;Auditeur;ResReg[nom r�gion];"""Niveau R�gion""";;
D7;;RESPONSABLE PRO-TPE NIVEAU REGION;ResRetail;;;;Auditeur;ResReg[nom r�gion];"""Niveau R�gion""";;
D7;;RESPONSABLE PRO-TPE NIVEAU TERRITOIRE;ResRetail;;;;Auditeur;ResTer[nom Territoire];"""Niveau Territoire""";;
D7;;RESPONSABLE SUPPORT;ResRetail;;;;Auditeur;ResTer[nom Territoire];"""Niveau Territoire""";;
